Transaction_ID,Date,Vendor,Amount
INT0083,2025-03-24,Ola,420
INT0084,2025-03-25,Amazon,1442
INT0085,2025-03-26,Ola,2476
INT0086,2025-03-27,Ola,2932
INT0087,2025-03-28,Swiggy,2924
INT0088,2025-03-29,Amazon,2094
INT0089,2025-03-30,Ola,3058
INT0090,2025-03-31,Swiggy,2138
INT0091,2025-04-01,Swiggy,3590
INT0092,2025-04-02,Amazon,3777
INT0093,2025-04-03,Myntra,1218
INT0094,2025-04-04,PhonePe,1704
INT0095,2025-04-05,Uber,4127
INT0096,2025-04-06,PhonePe,335
INT0097,2025-04-07,Paytm,2069
INT0098,2025-04-08,Uber,4529
INT0099,2025-04-09,Paytm,2008
INT0100,2025-04-10,Ola,475
INT0101,2025-04-11,Flipkart,3630
INT0102,2025-04-12,Amazon,2735
INT0103,2025-04-13,Uber,1670
INT0104,2025-04-14,Uber,2660
INT0105,2025-04-15,Ola,3491
INT0106,2025-04-16,Myntra,3065
INT0107,2025-04-17,Swiggy,3743
INT0108,2025-04-18,Ola,3950
INT0109,2025-04-19,BigBasket,972
INT0110,2025-04-20,Swiggy,1352
INT0111,2025-04-21,Amazon,1414
INT0112,2025-04-22,Swiggy,4920
INT0113,2025-04-23,Myntra,2998
INT0114,2025-04-24,Swiggy,177
INT0115,2025-04-25,Amazon,2721
INT0116,2025-04-26,Myntra,4327
INT0117,2025-04-27,PhonePe,700
INT0118,2025-04-28,Uber,1165
INT0119,2025-04-29,Uber,2236
INT0120,2025-04-30,Paytm,2549
INT0121,2025-05-01,PhonePe,2443
INT0122,2025-05-02,PhonePe,1963
INT0123,2025-05-03,Swiggy,1418
INT0124,2025-05-04,Uber,4811
INT0125,2025-05-05,Amazon,3697
INT0126,2025-05-06,Zomato,3862
INT0127,2025-05-07,Zomato,4770
INT0128,2025-05-08,Myntra,2290
INT0129,2025-05-09,Uber,1092
INT0130,2025-05-10,Uber,2812
INT0131,2025-05-11,Zomato,2292
INT0132,2025-05-12,Uber,1348
INT0133,2025-05-13,Swiggy,3154
INT0134,2025-05-14,BigBasket,4698
INT0135,2025-05-15,Flipkart,4133
INT0136,2025-05-16,PhonePe,2097
INT0137,2025-05-17,Paytm,3787
INT0138,2025-05-18,Myntra,2251
INT0139,2025-05-19,BigBasket,4118
INT0140,2025-05-20,Zomato,3210
INT0141,2025-05-21,PhonePe,2070
INT0142,2025-05-22,Uber,297
INT0143,2025-05-23,Paytm,2726
INT0144,2025-05-24,Uber,1302
INT0145,2025-05-25,Amazon,2135
INT0146,2025-05-26,Amazon,577
INT0147,2025-05-27,Paytm,1354
INT0148,2025-05-28,Paytm,1022
INT0149,2025-05-29,Zomato,519
INT0150,2025-05-30,Paytm,2304
INT0151,2025-05-31,Swiggy,2697
INT0152,2025-06-01,Uber,1220
INT0153,2025-06-02,BigBasket,3168
INT0154,2025-06-03,Ola,1050
INT0155,2025-06-04,Paytm,2436
INT0156,2025-06-05,Myntra,2343
INT0157,2025-06-06,Amazon,2745
INT0158,2025-06-07,Swiggy,1957
INT0159,2025-06-08,PhonePe,4712
INT0160,2025-06-09,Ola,1965
INT0161,2025-06-10,BigBasket,3012
INT0162,2025-06-11,Ola,2953
INT0163,2025-06-12,Paytm,3328
INT0164,2025-06-13,Zomato,3819
INT0165,2025-06-14,Amazon,3328
INT0166,2025-06-15,Amazon,2471
INT0167,2025-06-16,PhonePe,2991
INT0168,2025-06-17,Zomato,3856
INT0169,2025-06-18,Uber,4325
INT0170,2025-06-19,Flipkart,194
INT0171,2025-06-20,Swiggy,2774
INT0172,2025-06-21,Amazon,2055
INT0173,2025-06-22,Myntra,893
INT0174,2025-06-23,Amazon,1934
INT0175,2025-06-24,Ola,2216
INT0176,2025-06-25,Amazon,4206
INT0177,2025-06-26,Amazon,3425
INT0178,2025-06-27,Flipkart,3019
INT0179,2025-06-28,Flipkart,2697
INT0180,2025-06-29,BigBasket,3305
INT0181,2025-06-30,Uber,4907
INT0182,2025-07-01,Myntra,914
INT0183,2025-07-02,Amazon,445
INT0184,2025-07-03,Amazon,2449
INT0185,2025-07-04,Swiggy,462
INT0186,2025-07-05,Flipkart,2543
INT0187,2025-07-06,Myntra,2365
INT0188,2025-07-07,PhonePe,2288
INT0189,2025-07-08,BigBasket,3105
INT0190,2025-07-09,Uber,3381
INT0191,2025-07-10,Zomato,1084
INT0192,2025-07-11,Uber,1739
INT0193,2025-07-12,Ola,927
INT0194,2025-07-13,Amazon,2830
INT0195,2025-07-14,BigBasket,3631
INT0196,2025-07-15,Ola,4551
INT0197,2025-07-16,Myntra,3035
INT0198,2025-07-17,Zomato,3976
INT0199,2025-07-18,Flipkart,226
INT0200,2025-07-19,BigBasket,3277
INT0201,2025-07-20,BigBasket,3156
INT0202,2025-07-21,Amazon,703
INT0203,2025-07-22,Paytm,3549
INT0204,2025-07-23,BigBasket,4246
INT0205,2025-07-24,Swiggy,3633
INT0206,2025-07-25,Zomato,3467
INT0207,2025-07-26,Zomato,3468
INT0208,2025-07-27,Swiggy,3897
INT0209,2025-07-28,PhonePe,1892
INT0210,2025-07-29,Swiggy,2961
INT0211,2025-07-30,Swiggy,3576
INT0212,2025-07-31,Zomato,3517
INT0213,2025-08-01,Uber,1745
INT0214,2025-08-02,Zomato,1305
INT0215,2025-08-03,Paytm,3130
INT0216,2025-08-04,Amazon,2972
INT0217,2025-08-05,Ola,3172
INT0218,2025-08-06,Uber,1954
INT0219,2025-08-07,Flipkart,4121
INT0220,2025-08-08,Ola,4762
INT0221,2025-08-09,Amazon,2808
INT0222,2025-08-10,Paytm,3602
INT0223,2025-08-11,Paytm,1432
INT0224,2025-08-12,Flipkart,301
INT0225,2025-08-13,Uber,3607
INT0226,2025-08-14,PhonePe,4312
INT0227,2025-08-15,Swiggy,674
INT0228,2025-08-16,Uber,636
INT0229,2025-08-17,PhonePe,1725
INT0230,2025-08-18,Paytm,2222
INT0231,2025-08-19,Zomato,485
INT0232,2025-08-20,Amazon,3381
INT0233,2025-08-21,Flipkart,574
INT0234,2025-08-22,Amazon,517
INT0235,2025-08-23,Myntra,3700
INT0236,2025-08-24,Myntra,1054
INT0237,2025-08-25,Uber,4958
INT0238,2025-08-26,Paytm,1305
INT0239,2025-08-27,Paytm,4859
INT0240,2025-08-28,Swiggy,4220
INT0241,2025-08-29,Swiggy,2090
INT0242,2025-08-30,Swiggy,4905
INT0243,2025-08-31,Zomato,3672
INT0244,2025-09-01,Ola,4480
INT0245,2025-09-02,BigBasket,4258
INT0246,2025-09-03,Ola,4857
INT0247,2025-09-04,Amazon,2813
INT0248,2025-09-05,Ola,2303
INT0249,2025-09-06,Zomato,3220
INT0250,2025-09-07,Amazon,1066
INT0251,2025-09-08,Ola,3532
INT0252,2025-09-09,Zomato,788
INT0253,2025-09-10,BigBasket,4343
INT0254,2025-09-11,Ola,3801
INT0255,2025-09-12,Zomato,441
INT0256,2025-09-13,Swiggy,1824
INT0257,2025-09-14,Paytm,4522
INT0258,2025-09-15,Swiggy,1892
INT0259,2025-09-16,Paytm,1859
INT0260,2025-09-17,Flipkart,3312
INT0261,2025-09-18,Flipkart,1089
INT0262,2025-09-19,Flipkart,2362
INT0263,2025-09-20,BigBasket,2582
INT0264,2025-09-21,Swiggy,1051
INT0265,2025-09-22,Paytm,822
INT0266,2025-09-23,Zomato,3489
INT0267,2025-09-24,Amazon,2179
INT0268,2025-09-25,Zomato,2817
INT0269,2025-09-26,Amazon,2432
INT0270,2025-09-27,Myntra,3476
INT0271,2025-09-28,Zomato,4624
INT0272,2025-09-29,Ola,1600
INT0273,2025-09-30,Ola,385
INT0274,2025-10-01,Uber,3595
INT0275,2025-10-02,Swiggy,2165
INT0276,2025-10-03,Amazon,868
INT0277,2025-10-04,Amazon,3157
INT0278,2025-10-05,Swiggy,4389
INT0279,2025-10-06,BigBasket,2261
INT0280,2025-10-07,Uber,3393
INT0281,2025-10-08,BigBasket,1046
INT0282,2025-10-09,BigBasket,3435
INT0283,2025-10-10,BigBasket,4250
INT0284,2025-10-11,Swiggy,4995
INT0285,2025-10-12,BigBasket,4973
INT0286,2025-10-13,Ola,1581
INT0287,2025-10-14,Flipkart,2001
INT0288,2025-10-15,Myntra,3551
INT0289,2025-10-16,Amazon,4164
INT0290,2025-10-17,Amazon,154
INT0291,2025-10-18,Myntra,1923
INT0292,2025-10-19,Swiggy,3562
INT0293,2025-10-20,Zomato,3179
INT0294,2025-10-21,Swiggy,932
INT0295,2025-10-22,Amazon,4508
INT0296,2025-10-23,Amazon,2906
INT0297,2025-10-24,Myntra,2590
INT0298,2025-10-25,BigBasket,427
INT0299,2025-10-26,Swiggy,3410
INT0300,2025-10-27,Paytm,3400
INT0301,2025-10-28,Myntra,3775
INT0302,2025-10-29,Ola,3154
INT0303,2025-10-30,Amazon,2243
INT0304,2025-10-31,Myntra,1411
INT0305,2025-11-01,Swiggy,3291
INT0306,2025-11-02,Amazon,2638
INT0307,2025-11-03,Zomato,4083
INT0308,2025-11-04,Myntra,4647
INT0309,2025-11-05,Uber,264
INT0310,2025-11-06,Amazon,4377
INT0311,2025-11-07,Swiggy,922
INT0312,2025-11-08,Flipkart,1043
INT0313,2025-11-09,Paytm,4525
INT0314,2025-11-10,PhonePe,874
INT0315,2025-11-11,BigBasket,2298
INT0316,2025-11-12,PhonePe,3256
INT0317,2025-11-13,Swiggy,4342
INT0318,2025-11-14,Ola,3795
INT0319,2025-11-15,Ola,3552
INT0320,2025-11-16,Flipkart,1014
INT0321,2025-11-17,BigBasket,1408
INT0322,2025-11-18,Uber,4277
INT0323,2025-11-19,Flipkart,613
INT0324,2025-11-20,PhonePe,2020
INT0325,2025-11-21,Flipkart,3694
INT0326,2025-11-22,PhonePe,4941
INT0327,2025-11-23,Amazon,1509
INT0328,2025-11-24,Ola,4902
INT0329,2025-11-25,Amazon,4666
INT0330,2025-11-26,Paytm,3290
INT0331,2025-11-27,BigBasket,4591
INT0332,2025-11-28,Uber,1655
INT0333,2025-11-29,PhonePe,904
INT0334,2025-11-30,Uber,1379
INT0335,2025-12-01,PhonePe,3677
INT0336,2025-12-02,Swiggy,3001
INT0337,2025-12-03,Flipkart,1487
INT0338,2025-12-04,Paytm,4788
INT0339,2025-12-05,Ola,2861
INT0340,2025-12-06,PhonePe,2779
INT0341,2025-12-07,Uber,2206
INT0342,2025-12-08,Paytm,4323
INT0343,2025-12-09,Zomato,4931
INT0344,2025-12-10,Zomato,2868
INT0345,2025-12-11,Amazon,4053
INT0346,2025-12-12,Ola,3286
INT0347,2025-12-13,Swiggy,3380
INT0348,2025-12-14,Uber,2673
INT0349,2025-12-15,Flipkart,4716
INT0350,2025-12-16,Flipkart,2699
INT0351,2025-12-17,Uber,4133
INT0352,2025-12-18,BigBasket,336
INT0353,2025-12-19,Swiggy,1404
INT0354,2025-12-20,Paytm,3530
INT0355,2025-12-21,PhonePe,1401
INT0356,2025-12-22,BigBasket,2641
INT0357,2025-12-23,PhonePe,2151
INT0358,2025-12-24,PhonePe,541
INT0359,2025-12-25,BigBasket,2176
INT0360,2025-12-26,Amazon,3280
INT0361,2025-12-27,Zomato,2757
INT0362,2025-12-28,PhonePe,3898
INT0363,2025-12-29,BigBasket,904
INT0364,2025-12-30,BigBasket,174
INT0365,2025-12-31,Myntra,2275
INT0366,2026-01-01,Amazon,4024
INT0367,2026-01-02,Ola,2189
INT0368,2026-01-03,Myntra,140
INT0369,2026-01-04,Myntra,2181
INT0370,2026-01-05,Uber,4783
INT0371,2026-01-06,Zomato,1722
INT0372,2026-01-07,BigBasket,441
INT0373,2026-01-08,Zomato,4152
INT0374,2026-01-09,Swiggy,2174
INT0375,2026-01-10,Uber,745
INT0376,2026-01-11,Ola,4926
INT0377,2026-01-12,Zomato,4363
INT0378,2026-01-13,Flipkart,709
INT0379,2026-01-14,PhonePe,554
INT0380,2026-01-15,Swiggy,3053
INT0381,2026-01-16,Amazon,1808
INT0382,2026-01-17,Ola,3572
INT0383,2026-01-18,Swiggy,3069
INT0384,2026-01-19,PhonePe,3128
INT0385,2026-01-20,Uber,4897
INT0386,2026-01-21,PhonePe,2781
INT0387,2026-01-22,Myntra,3729
INT0388,2026-01-23,PhonePe,4325
INT0389,2026-01-24,Myntra,3167
INT0390,2026-01-25,Uber,1486
INT0391,2026-01-26,Paytm,3876
INT0392,2026-01-27,Myntra,2966
INT0393,2026-01-28,Amazon,4888
INT0394,2026-01-29,PhonePe,3463
INT0395,2026-01-30,PhonePe,4989
INT0396,2026-01-31,Amazon,4224
INT0397,2026-02-01,Flipkart,248
INT0398,2026-02-02,BigBasket,3950
INT0399,2026-02-03,Paytm,2158
INT0400,2026-02-04,Ola,1236
INT0401,2026-02-05,Myntra,286
INT0402,2026-02-06,Amazon,2954
INT0403,2026-02-07,Uber,1350
INT0404,2026-02-08,Myntra,1433
INT0405,2026-02-09,BigBasket,4293
INT0406,2026-02-10,Uber,4250
INT0407,2026-02-11,Swiggy,2811
INT0408,2026-02-12,PhonePe,4953
INT0409,2026-02-13,Swiggy,4601
INT0410,2026-02-14,Myntra,1885
INT0411,2026-02-15,BigBasket,850
INT0412,2026-02-16,Paytm,1862
INT0413,2026-02-17,Myntra,4020
INT0414,2026-02-18,Amazon,4560
INT0415,2026-02-19,Zomato,581
INT0416,2026-02-20,Myntra,253
INT0417,2026-02-21,PhonePe,1624
INT0418,2026-02-22,PhonePe,2220
INT0419,2026-02-23,Myntra,2443
INT0420,2026-02-24,Uber,1340
INT0421,2026-02-25,Zomato,160
INT0422,2026-02-26,Amazon,1038
INT0423,2026-02-27,Myntra,1739
INT0424,2026-02-28,Uber,4220
INT0425,2026-03-01,PhonePe,4326
INT0426,2026-03-02,PhonePe,3669
INT0427,2026-03-03,BigBasket,1352
INT0428,2026-03-04,Myntra,4303
INT0429,2026-03-05,Zomato,271
INT0430,2026-03-06,Flipkart,1558
INT0431,2026-03-07,Zomato,3649
INT0432,2026-03-08,PhonePe,4297
INT0433,2026-03-09,PhonePe,2422
INT0434,2026-03-10,Swiggy,1736
INT0435,2026-03-11,PhonePe,3215
INT0436,2026-03-12,Amazon,4190
INT0437,2026-03-13,Ola,3104
INT0438,2026-03-14,Myntra,429
INT0439,2026-03-15,Zomato,3740
INT0440,2026-03-16,Ola,3994
INT0441,2026-03-17,Uber,4207
INT0442,2026-03-18,Flipkart,1441
INT0443,2026-03-19,Amazon,3763
INT0444,2026-03-20,Zomato,315
INT0445,2026-03-21,Ola,438
INT0446,2026-03-22,Flipkart,4162
INT0447,2026-03-23,Swiggy,2808
INT0448,2026-03-24,Amazon,3252
INT0449,2026-03-25,Amazon,1850
INT0450,2026-03-26,Swiggy,2521
INT0451,2026-03-27,Myntra,809
INT0452,2026-03-28,Swiggy,3826
INT0453,2026-03-29,Amazon,3742
INT0454,2026-03-30,Amazon,4093
INT0455,2026-03-31,Ola,588
INT0456,2026-04-01,PhonePe,146
INT0457,2026-04-02,Flipkart,3459
INT0458,2026-04-03,Swiggy,4973
INT0459,2026-04-04,Flipkart,4906
INT0460,2026-04-05,Swiggy,500
INT0461,2026-04-06,Uber,4090
INT0462,2026-04-07,Amazon,3257
INT0463,2026-04-08,PhonePe,4445
INT0464,2026-04-09,Ola,490
INT0465,2026-04-10,PhonePe,3953
INT0466,2026-04-11,PhonePe,4530
INT0467,2026-04-12,PhonePe,728
INT0468,2026-04-13,Flipkart,4332
INT0469,2026-04-14,Swiggy,3030
INT0470,2026-04-15,Paytm,1621
INT0471,2026-04-16,Uber,926
INT0472,2026-04-17,Zomato,4922
INT0473,2026-04-18,PhonePe,1600
INT0474,2026-04-19,Myntra,3394
INT0475,2026-04-20,Flipkart,2519
INT0476,2026-04-21,Ola,1034
INT0477,2026-04-22,Zomato,3142
INT0478,2026-04-23,Paytm,4597
INT0479,2026-04-24,Myntra,1566
INT0480,2026-04-25,Paytm,3661
INT0481,2026-04-26,Zomato,714
INT0482,2026-04-27,PhonePe,1282
INT0483,2026-04-28,Myntra,3323
INT0484,2026-04-29,Paytm,2767
INT0485,2026-04-30,Ola,230
INT0486,2026-05-01,Swiggy,3083
INT0487,2026-05-02,Amazon,4378
INT0488,2026-05-03,Swiggy,4559
INT0489,2026-05-04,Zomato,138
INT0490,2026-05-05,Flipkart,4059
INT0491,2026-05-06,Amazon,3687
INT0492,2026-05-07,Uber,1020
INT0493,2026-05-08,Ola,2869
INT0494,2026-05-09,Uber,4211
INT0495,2026-05-10,Myntra,592
INT0496,2026-05-11,Amazon,1231
INT0497,2026-05-12,Uber,3621
INT0498,2026-05-13,Uber,410
INT0499,2026-05-14,Paytm,838
INT0500,2026-05-15,Swiggy,3341
INT0501,2026-05-16,Paytm,645
INT0502,2026-05-17,Amazon,2561
INT0503,2026-05-18,Amazon,4446
INT0504,2026-05-19,Zomato,4954
INT0505,2026-05-20,Paytm,1904
INT0506,2026-05-21,BigBasket,3312
INT0507,2026-05-22,Swiggy,3910
INT0508,2026-05-23,Amazon,913
INT0509,2026-05-24,Zomato,4224
INT0510,2026-05-25,Paytm,2132
INT0511,2026-05-26,Swiggy,4672
INT0512,2026-05-27,Paytm,4513
INT0513,2026-05-28,Uber,344
INT0514,2026-05-29,Zomato,4943
INT0515,2026-05-30,Swiggy,4892
INT0516,2026-05-31,PhonePe,371
INT0517,2026-06-01,Myntra,3611
INT0518,2026-06-02,Myntra,1871
INT0519,2026-06-03,Swiggy,1362
INT0520,2026-06-04,Paytm,2524
INT0521,2026-06-05,Zomato,4461
INT0522,2026-06-06,Myntra,1020
INT0523,2026-06-07,Zomato,3530
INT0524,2026-06-08,Myntra,4535
INT0525,2026-06-09,Uber,4584
INT0526,2026-06-10,Paytm,2724
INT0527,2026-06-11,Uber,3860
INT0528,2026-06-12,Myntra,2150
INT0529,2026-06-13,PhonePe,3600
INT0530,2026-06-14,PhonePe,1265
INT0531,2026-06-15,Uber,475
INT0532,2026-06-16,PhonePe,2133
INT0533,2026-06-17,Myntra,245
INT0534,2026-06-18,Swiggy,4488
INT0535,2026-06-19,Uber,531
INT0536,2026-06-20,Flipkart,804
INT0537,2026-06-21,Paytm,2732
INT0538,2026-06-22,PhonePe,4594
INT0539,2026-06-23,PhonePe,1063
INT0540,2026-06-24,Amazon,2334
INT0541,2026-06-25,BigBasket,2141
INT0542,2026-06-26,Uber,1928
INT0543,2026-06-27,Ola,2208
INT0544,2026-06-28,PhonePe,4168
INT0545,2026-06-29,Paytm,1038
INT0546,2026-06-30,Flipkart,4905
INT0547,2026-07-01,PhonePe,906
INT0548,2026-07-02,Flipkart,1563
INT0549,2026-07-03,Myntra,3515
INT0550,2026-07-04,Myntra,110
INT0551,2026-07-05,BigBasket,1968
INT0552,2026-07-06,Swiggy,4967
INT0553,2026-07-07,Ola,984
INT0554,2026-07-08,Amazon,3664
INT0555,2026-07-09,BigBasket,1489
INT0556,2026-07-10,Zomato,3501
INT0557,2026-07-11,Amazon,4421
INT0558,2026-07-12,Uber,924
INT0559,2026-07-13,Paytm,2365
INT0560,2026-07-14,Zomato,1036
INT0561,2026-07-15,Zomato,2900
INT0562,2026-07-16,BigBasket,2653
INT0563,2026-07-17,Swiggy,3945
INT0564,2026-07-18,BigBasket,1896
INT0565,2026-07-19,Uber,153
INT0566,2026-07-20,PhonePe,826
INT0567,2026-07-21,PhonePe,2836
INT0568,2026-07-22,Swiggy,3270
INT0569,2026-07-23,Uber,2013
INT0570,2026-07-24,Swiggy,1696
INT0571,2026-07-25,Flipkart,2014
INT0572,2026-07-26,PhonePe,2566
INT0573,2026-07-27,Zomato,2837
INT0574,2026-07-28,Ola,949
INT0575,2026-07-29,Paytm,2209
INT0576,2026-07-30,Uber,102
INT0577,2026-07-31,Amazon,4355
INT0578,2026-08-01,Swiggy,4169
INT0579,2026-08-02,Paytm,4976
INT0580,2026-08-03,Amazon,992
INT0581,2026-08-04,Paytm,2130
INT0582,2026-08-05,Ola,3260
INT0583,2026-08-06,Amazon,2476
INT0584,2026-08-07,BigBasket,4775
INT0585,2026-08-08,Myntra,2033
INT0586,2026-08-09,BigBasket,1480
INT0587,2026-08-10,PhonePe,3781
INT0588,2026-08-11,Myntra,1390
INT0589,2026-08-12,BigBasket,1740
INT0590,2026-08-13,Myntra,2782
INT0591,2026-08-14,Myntra,1087
INT0592,2026-08-15,Zomato,1318
INT0593,2026-08-16,Swiggy,1455
INT0594,2026-08-17,Swiggy,4365
INT0595,2026-08-18,Zomato,4716
INT0596,2026-08-19,Paytm,4235
INT0597,2026-08-20,Flipkart,1660
INT0598,2026-08-21,Paytm,1518
INT0599,2026-08-22,Amazon,1054
INT0600,2026-08-23,Amazon,1083
INT0601,2026-08-24,Myntra,1074
INT0602,2026-08-25,BigBasket,4233
INT0603,2026-08-26,BigBasket,4072
INT0604,2026-08-27,Swiggy,1013
INT0605,2026-08-28,Uber,4649
INT0606,2026-08-29,Paytm,136
INT0607,2026-08-30,PhonePe,3487
INT0608,2026-08-31,Ola,1811
INT0609,2026-09-01,BigBasket,3120
INT0610,2026-09-02,Ola,895
INT0611,2026-09-03,Myntra,4136
INT0612,2026-09-04,Ola,4788
INT0613,2026-09-05,PhonePe,3211
INT0614,2026-09-06,Zomato,1424
INT0615,2026-09-07,PhonePe,417
INT0616,2026-09-08,Ola,2496
INT0617,2026-09-09,PhonePe,2262
INT0618,2026-09-10,Flipkart,2845
INT0619,2026-09-11,Myntra,1691
INT0620,2026-09-12,Paytm,3211
INT0621,2026-09-13,Zomato,4030
INT0622,2026-09-14,BigBasket,2096
INT0623,2026-09-15,Amazon,1412
INT0624,2026-09-16,Paytm,1385
INT0625,2026-09-17,Amazon,4411
INT0626,2026-09-18,Myntra,2483
INT0627,2026-09-19,Zomato,3339
INT0628,2026-09-20,Swiggy,2239
INT0629,2026-09-21,BigBasket,1804
INT0630,2026-09-22,Flipkart,462
INT0631,2026-09-23,Swiggy,2704
INT0632,2026-09-24,Myntra,1816
INT0633,2026-09-25,Paytm,4551
INT0634,2026-09-26,Flipkart,4386
INT0635,2026-09-27,PhonePe,3838
INT0636,2026-09-28,Ola,2569
INT0637,2026-09-29,Flipkart,4895
INT0638,2026-09-30,Myntra,656
INT0639,2026-10-01,Uber,925
INT0640,2026-10-02,Ola,2908
INT0641,2026-10-03,Amazon,4621
INT0642,2026-10-04,BigBasket,2819
INT0643,2026-10-05,Amazon,3608
INT0644,2026-10-06,Flipkart,3841
INT0645,2026-10-07,Amazon,1674
INT0646,2026-10-08,Myntra,4098
INT0647,2026-10-09,PhonePe,2229
INT0648,2026-10-10,Paytm,2503
INT0649,2026-10-11,BigBasket,3429
INT0650,2026-10-12,Amazon,688
INT0651,2026-10-13,Amazon,2112
INT0652,2026-10-14,Flipkart,1647
INT0653,2026-10-15,Paytm,394
INT0654,2026-10-16,Swiggy,2085
INT0655,2026-10-17,Amazon,3217
INT0656,2026-10-18,Myntra,1790
INT0657,2026-10-19,Uber,1236
INT0658,2026-10-20,BigBasket,2164
INT0659,2026-10-21,Amazon,4555
INT0660,2026-10-22,Myntra,4895
INT0661,2026-10-23,Myntra,4643
INT0662,2026-10-24,BigBasket,4870
INT0663,2026-10-25,Swiggy,1107
INT0664,2026-10-26,Myntra,2614
INT0665,2026-10-27,Uber,3626
INT0666,2026-10-28,Myntra,4781
INT0667,2026-10-29,Myntra,1347
INT0668,2026-10-30,Myntra,4002
INT0669,2026-10-31,PhonePe,1535
INT0670,2026-11-01,PhonePe,671
INT0671,2026-11-02,Swiggy,2482
INT0672,2026-11-03,Amazon,1345
INT0673,2026-11-04,Myntra,2184
INT0674,2026-11-05,Paytm,377
INT0675,2026-11-06,Amazon,1987
INT0676,2026-11-07,Swiggy,4679
INT0677,2026-11-08,Zomato,1365
INT0678,2026-11-09,Amazon,4926
INT0679,2026-11-10,Amazon,1140
INT0680,2026-11-11,Ola,1017
INT0681,2026-11-12,Flipkart,985
INT0682,2026-11-13,Ola,2852
INT0683,2026-11-14,Uber,121
INT0684,2026-11-15,PhonePe,4669
INT0685,2026-11-16,PhonePe,3291
INT0686,2026-11-17,Flipkart,2453
INT0687,2026-11-18,BigBasket,4899
INT0688,2026-11-19,BigBasket,786
INT0689,2026-11-20,Swiggy,384
INT0690,2026-11-21,Flipkart,4911
INT0691,2026-11-22,Amazon,3847
INT0692,2026-11-23,BigBasket,862
INT0693,2026-11-24,Myntra,2528
INT0694,2026-11-25,Paytm,2607
INT0695,2026-11-26,Amazon,128
INT0696,2026-11-27,Uber,1006
INT0697,2026-11-28,Myntra,3204
