Bank_Ref,Date,Vendor_Name,Amount
BNK0109,2025-04-19,BigBasket Groceries,4724
BNK0110,2025-04-20,Ola Cabs,1733
BNK0111,2025-04-21,Uber India,1617
BNK0112,2025-04-22,Paytm Wallet,4393
BNK0113,2025-04-23,Zomato Ltd,2757
BNK0114,2025-04-24,Flipkart,3748
BNK0115,2025-04-25,Uber India,3688
BNK0116,2025-04-26,BigBasket Groceries,1637
BNK0117,2025-04-27,Amazon.in,3237
BNK0118,2025-04-28,Paytm Wallet,197
BNK0119,2025-04-29,Paytm Wallet,3315
BNK0120,2025-04-30,Flipkart,4630
BNK0121,2025-05-01,Swiggy Pvt,4832
BNK0122,2025-05-02,Myntra Online,3850
BNK0123,2025-05-03,Myntra Online,3257
BNK0124,2025-05-04,Amazon.in,4783
BNK0125,2025-05-05,Ola Cabs,443
BNK0126,2025-05-06,Ola Cabs,4766
BNK0127,2025-05-07,Zomato Ltd,710
BNK0128,2025-05-08,Uber India,1827
BNK0129,2025-05-09,PhonePe Pvt,2390
BNK0130,2025-05-10,Swiggy Pvt,1954
BNK0131,2025-05-11,BigBasket Groceries,2708
BNK0132,2025-05-12,PhonePe Pvt,2179
BNK0133,2025-05-13,PhonePe Pvt,2424
BNK0134,2025-05-14,Paytm Wallet,4727
BNK0135,2025-05-15,Amazon.in,1277
BNK0136,2025-05-16,Myntra Online,1191
BNK0137,2025-05-17,Zomato Ltd,2891
BNK0138,2025-05-18,Ola Cabs,1849
BNK0139,2025-05-19,Amazon.in,2775
BNK0140,2025-05-20,Paytm Wallet,881
BNK0141,2025-05-21,BigBasket Groceries,3148
BNK0142,2025-05-22,Zomato Ltd,2205
BNK0143,2025-05-23,Paytm Wallet,3967
BNK0144,2025-05-24,Myntra Online,4642
BNK0145,2025-05-25,Myntra Online,2213
BNK0146,2025-05-26,Myntra Online,4070
BNK0147,2025-05-27,Amazon.in,2091
BNK0148,2025-05-28,Amazon.in,1167
BNK0149,2025-05-29,Ola Cabs,1677
BNK0150,2025-05-30,Ola Cabs,1111
BNK0151,2025-05-31,BigBasket Groceries,2374
BNK0152,2025-06-01,Zomato Ltd,4969
BNK0153,2025-06-02,Flipkart,1914
BNK0154,2025-06-03,Flipkart,2526
BNK0155,2025-06-04,Paytm Wallet,4502
BNK0156,2025-06-05,Myntra Online,4974
BNK0157,2025-06-06,Zomato Ltd,2651
BNK0158,2025-06-07,PhonePe Pvt,3757
BNK0159,2025-06-08,Amazon.in,107
BNK0160,2025-06-09,Uber India,2655
BNK0161,2025-06-10,Swiggy Pvt,575
BNK0162,2025-06-11,BigBasket Groceries,2311
BNK0163,2025-06-12,Myntra Online,584
BNK0164,2025-06-13,Myntra Online,4754
BNK0165,2025-06-14,Myntra Online,2385
BNK0166,2025-06-15,Amazon.in,4663
BNK0167,2025-06-16,Amazon.in,3625
BNK0168,2025-06-17,Swiggy Pvt,3439
BNK0169,2025-06-18,PhonePe Pvt,2922
BNK0170,2025-06-19,Zomato Ltd,3024
BNK0171,2025-06-20,Myntra Online,358
BNK0172,2025-06-21,Flipkart,382
BNK0173,2025-06-22,Ola Cabs,1998
BNK0174,2025-06-23,Flipkart,4235
BNK0175,2025-06-24,Paytm Wallet,3076
BNK0176,2025-06-25,Flipkart,2367
BNK0177,2025-06-26,Paytm Wallet,3300
BNK0178,2025-06-27,Uber India,712
BNK0179,2025-06-28,Ola Cabs,787
BNK0180,2025-06-29,Flipkart,3790
BNK0181,2025-06-30,Uber India,712
BNK0182,2025-07-01,BigBasket Groceries,2407
BNK0183,2025-07-02,Zomato Ltd,3113
BNK0184,2025-07-03,Uber India,1881
BNK0185,2025-07-04,Zomato Ltd,2691
BNK0186,2025-07-05,Flipkart,2796
BNK0187,2025-07-06,PhonePe Pvt,4058
BNK0188,2025-07-07,Uber India,674
BNK0189,2025-07-08,Ola Cabs,2010
BNK0190,2025-07-09,Flipkart,3704
BNK0191,2025-07-10,Myntra Online,769
BNK0192,2025-07-11,Amazon.in,4464
BNK0193,2025-07-12,Uber India,1383
BNK0194,2025-07-13,Ola Cabs,1023
BNK0195,2025-07-14,BigBasket Groceries,1225
BNK0196,2025-07-15,Myntra Online,1629
BNK0197,2025-07-16,BigBasket Groceries,1694
BNK0198,2025-07-17,Flipkart,346
BNK0199,2025-07-18,Amazon.in,3811
BNK0200,2025-07-19,Uber India,1660
BNK0201,2025-07-20,Uber India,2500
BNK0202,2025-07-21,PhonePe Pvt,2343
BNK0203,2025-07-22,PhonePe Pvt,3964
BNK0204,2025-07-23,Flipkart,2039
BNK0205,2025-07-24,Flipkart,3169
BNK0206,2025-07-25,Amazon.in,326
BNK0207,2025-07-26,PhonePe Pvt,3647
BNK0208,2025-07-27,Ola Cabs,364
BNK0209,2025-07-28,Ola Cabs,1495
BNK0210,2025-07-29,Amazon.in,3657
BNK0211,2025-07-30,Ola Cabs,745
BNK0212,2025-07-31,Paytm Wallet,3090
BNK0213,2025-08-01,Zomato Ltd,1999
BNK0214,2025-08-02,Amazon.in,2604
BNK0215,2025-08-03,Amazon.in,2872
BNK0216,2025-08-04,Swiggy Pvt,1254
BNK0217,2025-08-05,Myntra Online,687
BNK0218,2025-08-06,Myntra Online,4671
BNK0219,2025-08-07,Paytm Wallet,1921
BNK0220,2025-08-08,PhonePe Pvt,1085
BNK0221,2025-08-09,Flipkart,4179
BNK0222,2025-08-10,Flipkart,3448
BNK0223,2025-08-11,BigBasket Groceries,3931
BNK0224,2025-08-12,Paytm Wallet,1341
BNK0225,2025-08-13,Amazon.in,289
BNK0226,2025-08-14,Paytm Wallet,1080
BNK0227,2025-08-15,Paytm Wallet,1798
BNK0228,2025-08-16,Paytm Wallet,1815
BNK0229,2025-08-17,Myntra Online,2693
BNK0230,2025-08-18,Paytm Wallet,4236
BNK0231,2025-08-19,Zomato Ltd,4533
BNK0232,2025-08-20,Flipkart,1198
BNK0233,2025-08-21,BigBasket Groceries,2426
BNK0234,2025-08-22,Zomato Ltd,3347
BNK0235,2025-08-23,BigBasket Groceries,995
BNK0236,2025-08-24,Swiggy Pvt,1774
BNK0237,2025-08-25,BigBasket Groceries,3009
BNK0238,2025-08-26,Flipkart,1030
BNK0239,2025-08-27,Flipkart,4484
BNK0240,2025-08-28,Paytm Wallet,823
BNK0241,2025-08-29,Uber India,3040
BNK0242,2025-08-30,Swiggy Pvt,1189
BNK0243,2025-08-31,Amazon.in,4678
BNK0244,2025-09-01,Ola Cabs,1035
BNK0245,2025-09-02,BigBasket Groceries,2395
BNK0246,2025-09-03,Uber India,255
BNK0247,2025-09-04,Paytm Wallet,1170
BNK0248,2025-09-05,Myntra Online,2058
BNK0249,2025-09-06,Amazon.in,2601
BNK0250,2025-09-07,PhonePe Pvt,4319
BNK0251,2025-09-08,Uber India,3930
BNK0252,2025-09-09,Myntra Online,954
BNK0253,2025-09-10,Swiggy Pvt,739
BNK0254,2025-09-11,Paytm Wallet,2338
BNK0255,2025-09-12,Amazon.in,1702
BNK0256,2025-09-13,Amazon.in,541
BNK0257,2025-09-14,Amazon.in,4728
BNK0258,2025-09-15,Swiggy Pvt,1436
BNK0259,2025-09-16,BigBasket Groceries,3800
BNK0260,2025-09-17,PhonePe Pvt,1048
BNK0261,2025-09-18,Swiggy Pvt,3473
BNK0262,2025-09-19,Ola Cabs,559
BNK0263,2025-09-20,PhonePe Pvt,4746
BNK0264,2025-09-21,Flipkart,492
BNK0265,2025-09-22,Paytm Wallet,4038
BNK0266,2025-09-23,Swiggy Pvt,1887
BNK0267,2025-09-24,Myntra Online,2357
BNK0268,2025-09-25,PhonePe Pvt,1238
BNK0269,2025-09-26,Ola Cabs,3908
BNK0270,2025-09-27,Flipkart,4841
BNK0271,2025-09-28,BigBasket Groceries,2554
BNK0272,2025-09-29,Myntra Online,1566
BNK0273,2025-09-30,PhonePe Pvt,3774
BNK0274,2025-10-01,Paytm Wallet,1477
BNK0275,2025-10-02,Myntra Online,2697
BNK0276,2025-10-03,Flipkart,241
BNK0277,2025-10-04,Myntra Online,2759
BNK0278,2025-10-05,Zomato Ltd,4696
BNK0279,2025-10-06,Uber India,939
BNK0280,2025-10-07,BigBasket Groceries,3718
BNK0281,2025-10-08,Flipkart,4017
BNK0282,2025-10-09,Myntra Online,695
BNK0283,2025-10-10,Uber India,2004
BNK0284,2025-10-11,Uber India,380
BNK0285,2025-10-12,Myntra Online,523
BNK0286,2025-10-13,Paytm Wallet,4465
BNK0287,2025-10-14,Zomato Ltd,4349
BNK0288,2025-10-15,Swiggy Pvt,1850
BNK0289,2025-10-16,Zomato Ltd,4857
BNK0290,2025-10-17,Myntra Online,2067
BNK0291,2025-10-18,BigBasket Groceries,4188
BNK0292,2025-10-19,Swiggy Pvt,4278
BNK0293,2025-10-20,Flipkart,3046
BNK0294,2025-10-21,Zomato Ltd,1549
BNK0295,2025-10-22,Myntra Online,2431
BNK0296,2025-10-23,Zomato Ltd,2320
BNK0297,2025-10-24,Swiggy Pvt,3889
BNK0298,2025-10-25,Ola Cabs,2910
BNK0299,2025-10-26,PhonePe Pvt,4828
BNK0300,2025-10-27,Zomato Ltd,1631
BNK0301,2025-10-28,Flipkart,4982
BNK0302,2025-10-29,Flipkart,3090
BNK0303,2025-10-30,Amazon.in,4593
BNK0304,2025-10-31,Zomato Ltd,1243
BNK0305,2025-11-01,PhonePe Pvt,1033
BNK0306,2025-11-02,Paytm Wallet,1560
BNK0307,2025-11-03,Uber India,2823
BNK0308,2025-11-04,PhonePe Pvt,2612
BNK0309,2025-11-05,Uber India,385
BNK0310,2025-11-06,Uber India,364
BNK0311,2025-11-07,Ola Cabs,2467
BNK0312,2025-11-08,Amazon.in,3547
BNK0313,2025-11-09,PhonePe Pvt,1862
BNK0314,2025-11-10,PhonePe Pvt,3148
BNK0315,2025-11-11,Ola Cabs,2481
BNK0316,2025-11-12,Zomato Ltd,2369
BNK0317,2025-11-13,Zomato Ltd,140
BNK0318,2025-11-14,Zomato Ltd,167
BNK0319,2025-11-15,BigBasket Groceries,1087
BNK0320,2025-11-16,Uber India,4108
BNK0321,2025-11-17,BigBasket Groceries,3298
BNK0322,2025-11-18,Amazon.in,4890
BNK0323,2025-11-19,Ola Cabs,2624
BNK0324,2025-11-20,PhonePe Pvt,1185
BNK0325,2025-11-21,Uber India,2579
BNK0326,2025-11-22,BigBasket Groceries,1793
BNK0327,2025-11-23,BigBasket Groceries,2415
BNK0328,2025-11-24,Myntra Online,878
BNK0329,2025-11-25,BigBasket Groceries,4689
BNK0330,2025-11-26,Paytm Wallet,1685
BNK0331,2025-11-27,PhonePe Pvt,1592
BNK0332,2025-11-28,Paytm Wallet,760
BNK0333,2025-11-29,PhonePe Pvt,1448
BNK0334,2025-11-30,Ola Cabs,1399
BNK0335,2025-12-01,PhonePe Pvt,4040
BNK0336,2025-12-02,Paytm Wallet,2086
BNK0337,2025-12-03,PhonePe Pvt,2144
BNK0338,2025-12-04,Ola Cabs,3616
BNK0339,2025-12-05,Ola Cabs,1158
BNK0340,2025-12-06,Amazon.in,1076
BNK0341,2025-12-07,PhonePe Pvt,4677
BNK0342,2025-12-08,Myntra Online,827
BNK0343,2025-12-09,Zomato Ltd,2627
BNK0344,2025-12-10,Flipkart,3236
BNK0345,2025-12-11,Ola Cabs,442
BNK0346,2025-12-12,Swiggy Pvt,1547
BNK0347,2025-12-13,Zomato Ltd,2479
BNK0348,2025-12-14,Uber India,3759
BNK0349,2025-12-15,PhonePe Pvt,626
BNK0350,2025-12-16,Paytm Wallet,1996
BNK0351,2025-12-17,Flipkart,4854
BNK0352,2025-12-18,Swiggy Pvt,2173
BNK0353,2025-12-19,Zomato Ltd,505
BNK0354,2025-12-20,PhonePe Pvt,1673
BNK0355,2025-12-21,Amazon.in,4700
BNK0356,2025-12-22,Uber India,3840
BNK0357,2025-12-23,Flipkart,4374
BNK0358,2025-12-24,Myntra Online,4327
BNK0359,2025-12-25,Amazon.in,1946
BNK0360,2025-12-26,Swiggy Pvt,1578
BNK0361,2025-12-27,Flipkart,2495
BNK0362,2025-12-28,Amazon.in,871
BNK0363,2025-12-29,Uber India,678
BNK0364,2025-12-30,Myntra Online,3001
BNK0365,2025-12-31,Amazon.in,293
BNK0366,2026-01-01,BigBasket Groceries,2107
BNK0367,2026-01-02,Myntra Online,1285
BNK0368,2026-01-03,Swiggy Pvt,2494
BNK0369,2026-01-04,Uber India,3098
BNK0370,2026-01-05,PhonePe Pvt,1892
BNK0371,2026-01-06,Paytm Wallet,1210
BNK0372,2026-01-07,Paytm Wallet,4105
BNK0373,2026-01-08,Paytm Wallet,2361
BNK0374,2026-01-09,Flipkart,3836
BNK0375,2026-01-10,Swiggy Pvt,3893
BNK0376,2026-01-11,Uber India,2036
BNK0377,2026-01-12,Myntra Online,4975
BNK0378,2026-01-13,Flipkart,4457
BNK0379,2026-01-14,Swiggy Pvt,829
BNK0380,2026-01-15,PhonePe Pvt,4478
BNK0381,2026-01-16,BigBasket Groceries,3551
BNK0382,2026-01-17,Uber India,4557
BNK0383,2026-01-18,Paytm Wallet,4636
BNK0384,2026-01-19,Amazon.in,2240
BNK0385,2026-01-20,Uber India,1744
BNK0386,2026-01-21,Ola Cabs,2900
BNK0387,2026-01-22,Swiggy Pvt,241
BNK0388,2026-01-23,Zomato Ltd,1555
BNK0389,2026-01-24,PhonePe Pvt,4896
BNK0390,2026-01-25,BigBasket Groceries,2196
BNK0391,2026-01-26,PhonePe Pvt,1425
BNK0392,2026-01-27,Uber India,1313
BNK0393,2026-01-28,Zomato Ltd,1259
BNK0394,2026-01-29,Ola Cabs,4750
BNK0395,2026-01-30,Myntra Online,4599
BNK0396,2026-01-31,Amazon.in,4797
BNK0397,2026-02-01,Zomato Ltd,440
BNK0398,2026-02-02,Swiggy Pvt,3928
BNK0399,2026-02-03,Paytm Wallet,2068
BNK0400,2026-02-04,Ola Cabs,803
BNK0401,2026-02-05,Amazon.in,4513
BNK0402,2026-02-06,BigBasket Groceries,2529
BNK0403,2026-02-07,Paytm Wallet,1900
BNK0404,2026-02-08,Uber India,4748
BNK0405,2026-02-09,Zomato Ltd,955
BNK0406,2026-02-10,Amazon.in,1912
BNK0407,2026-02-11,Flipkart,2966
BNK0408,2026-02-12,Myntra Online,3742
BNK0409,2026-02-13,Myntra Online,282
BNK0410,2026-02-14,Ola Cabs,3212
BNK0411,2026-02-15,BigBasket Groceries,4592
BNK0412,2026-02-16,Ola Cabs,1617
BNK0413,2026-02-17,Flipkart,1456
BNK0414,2026-02-18,Swiggy Pvt,2274
BNK0415,2026-02-19,BigBasket Groceries,3729
BNK0416,2026-02-20,PhonePe Pvt,3728
BNK0417,2026-02-21,Swiggy Pvt,4196
BNK0418,2026-02-22,BigBasket Groceries,3339
BNK0419,2026-02-23,BigBasket Groceries,3791
BNK0420,2026-02-24,Flipkart,118
BNK0421,2026-02-25,Uber India,3503
BNK0422,2026-02-26,Flipkart,4779
BNK0423,2026-02-27,BigBasket Groceries,4651
BNK0424,2026-02-28,Amazon.in,3104
BNK0425,2026-03-01,Swiggy Pvt,1232
BNK0426,2026-03-02,Flipkart,3439
BNK0427,2026-03-03,Uber India,3411
BNK0428,2026-03-04,Zomato Ltd,3472
BNK0429,2026-03-05,Ola Cabs,1087
BNK0430,2026-03-06,BigBasket Groceries,3421
BNK0431,2026-03-07,PhonePe Pvt,4715
BNK0432,2026-03-08,Zomato Ltd,273
BNK0433,2026-03-09,Myntra Online,3841
BNK0434,2026-03-10,Paytm Wallet,3152
BNK0435,2026-03-11,Uber India,826
BNK0436,2026-03-12,PhonePe Pvt,3860
BNK0437,2026-03-13,Paytm Wallet,1975
BNK0438,2026-03-14,Uber India,4133
BNK0439,2026-03-15,Amazon.in,1089
BNK0440,2026-03-16,Ola Cabs,3844
BNK0441,2026-03-17,Zomato Ltd,2786
BNK0442,2026-03-18,Swiggy Pvt,519
BNK0443,2026-03-19,Uber India,693
BNK0444,2026-03-20,Swiggy Pvt,1874
BNK0445,2026-03-21,Ola Cabs,2559
BNK0446,2026-03-22,BigBasket Groceries,1035
BNK0447,2026-03-23,Myntra Online,3908
BNK0448,2026-03-24,Zomato Ltd,431
BNK0449,2026-03-25,Ola Cabs,3549
BNK0450,2026-03-26,Ola Cabs,2802
BNK0451,2026-03-27,Amazon.in,4106
BNK0452,2026-03-28,Paytm Wallet,3968
BNK0453,2026-03-29,Myntra Online,4300
BNK0454,2026-03-30,Zomato Ltd,301
BNK0455,2026-03-31,BigBasket Groceries,2597
BNK0456,2026-04-01,BigBasket Groceries,1942
BNK0457,2026-04-02,Flipkart,1966
BNK0458,2026-04-03,Ola Cabs,2096
BNK0459,2026-04-04,Uber India,1009
BNK0460,2026-04-05,Amazon.in,4405
BNK0461,2026-04-06,Myntra Online,4758
BNK0462,2026-04-07,BigBasket Groceries,3289
BNK0463,2026-04-08,Zomato Ltd,870
BNK0464,2026-04-09,Flipkart,3255
BNK0465,2026-04-10,Zomato Ltd,2601
BNK0466,2026-04-11,Amazon.in,2814
BNK0467,2026-04-12,Uber India,4824
BNK0468,2026-04-13,Flipkart,3685
BNK0469,2026-04-14,Flipkart,1728
BNK0470,2026-04-15,Paytm Wallet,486
BNK0471,2026-04-16,Myntra Online,3521
BNK0472,2026-04-17,Flipkart,4108
BNK0473,2026-04-18,Paytm Wallet,4193
BNK0474,2026-04-19,Paytm Wallet,4463
BNK0475,2026-04-20,Amazon.in,2566
BNK0476,2026-04-21,Swiggy Pvt,2382
BNK0477,2026-04-22,Zomato Ltd,1956
BNK0478,2026-04-23,Uber India,2098
BNK0479,2026-04-24,PhonePe Pvt,1336
BNK0480,2026-04-25,Zomato Ltd,4769
BNK0481,2026-04-26,Flipkart,4244
BNK0482,2026-04-27,Uber India,1250
BNK0483,2026-04-28,BigBasket Groceries,4418
BNK0484,2026-04-29,Swiggy Pvt,1531
BNK0485,2026-04-30,BigBasket Groceries,1919
BNK0486,2026-05-01,BigBasket Groceries,2424
BNK0487,2026-05-02,Myntra Online,1230
BNK0488,2026-05-03,Zomato Ltd,2758
BNK0489,2026-05-04,PhonePe Pvt,3600
BNK0490,2026-05-05,Amazon.in,474
BNK0491,2026-05-06,PhonePe Pvt,2220
BNK0492,2026-05-07,BigBasket Groceries,4120
BNK0493,2026-05-08,Flipkart,2121
BNK0494,2026-05-09,Swiggy Pvt,3805
BNK0495,2026-05-10,Ola Cabs,3359
BNK0496,2026-05-11,PhonePe Pvt,3535
BNK0497,2026-05-12,BigBasket Groceries,1989
BNK0498,2026-05-13,Swiggy Pvt,1923
BNK0499,2026-05-14,Uber India,1574
BNK0500,2026-05-15,Zomato Ltd,2342
BNK0501,2026-05-16,Paytm Wallet,3343
BNK0502,2026-05-17,Myntra Online,3234
BNK0503,2026-05-18,Swiggy Pvt,2170
BNK0504,2026-05-19,Flipkart,459
BNK0505,2026-05-20,Flipkart,2141
BNK0506,2026-05-21,Swiggy Pvt,1241
BNK0507,2026-05-22,Flipkart,1735
BNK0508,2026-05-23,Zomato Ltd,4100
BNK0509,2026-05-24,Flipkart,2043
BNK0510,2026-05-25,PhonePe Pvt,4874
BNK0511,2026-05-26,Paytm Wallet,3461
BNK0512,2026-05-27,Flipkart,3080
BNK0513,2026-05-28,Paytm Wallet,106
BNK0514,2026-05-29,BigBasket Groceries,3367
BNK0515,2026-05-30,Amazon.in,1691
BNK0516,2026-05-31,Zomato Ltd,3364
BNK0517,2026-06-01,Amazon.in,2706
BNK0518,2026-06-02,BigBasket Groceries,3319
BNK0519,2026-06-03,Zomato Ltd,3373
BNK0520,2026-06-04,Swiggy Pvt,1013
BNK0521,2026-06-05,Swiggy Pvt,2111
BNK0522,2026-06-06,Paytm Wallet,1542
BNK0523,2026-06-07,BigBasket Groceries,3154
BNK0524,2026-06-08,Paytm Wallet,3646
BNK0525,2026-06-09,Myntra Online,4321
BNK0526,2026-06-10,Flipkart,3028
BNK0527,2026-06-11,Ola Cabs,1929
BNK0528,2026-06-12,Myntra Online,675
BNK0529,2026-06-13,Flipkart,1029
BNK0530,2026-06-14,Zomato Ltd,3859
BNK0531,2026-06-15,Paytm Wallet,3799
BNK0532,2026-06-16,Zomato Ltd,1563
BNK0533,2026-06-17,Zomato Ltd,3375
BNK0534,2026-06-18,Flipkart,1154
BNK0535,2026-06-19,BigBasket Groceries,2000
BNK0536,2026-06-20,Flipkart,1557
BNK0537,2026-06-21,Uber India,1499
BNK0538,2026-06-22,Swiggy Pvt,3515
BNK0539,2026-06-23,Swiggy Pvt,542
BNK0540,2026-06-24,Myntra Online,3750
BNK0541,2026-06-25,Swiggy Pvt,4752
BNK0542,2026-06-26,Flipkart,1278
BNK0543,2026-06-27,PhonePe Pvt,4558
BNK0544,2026-06-28,Paytm Wallet,1357
BNK0545,2026-06-29,Flipkart,3734
BNK0546,2026-06-30,Flipkart,1941
BNK0547,2026-07-01,Ola Cabs,2409
BNK0548,2026-07-02,Paytm Wallet,1010
BNK0549,2026-07-03,Uber India,4440
BNK0550,2026-07-04,Swiggy Pvt,4737
BNK0551,2026-07-05,Paytm Wallet,4109
BNK0552,2026-07-06,Swiggy Pvt,2269
BNK0553,2026-07-07,Myntra Online,2272
BNK0554,2026-07-08,Paytm Wallet,223
BNK0555,2026-07-09,Swiggy Pvt,3258
BNK0556,2026-07-10,Uber India,885
BNK0557,2026-07-11,Amazon.in,2516
BNK0558,2026-07-12,Zomato Ltd,896
BNK0559,2026-07-13,Zomato Ltd,4272
BNK0560,2026-07-14,Uber India,4254
BNK0561,2026-07-15,Ola Cabs,2036
BNK0562,2026-07-16,Amazon.in,2256
BNK0563,2026-07-17,Myntra Online,3907
BNK0564,2026-07-18,Uber India,1401
BNK0565,2026-07-19,Zomato Ltd,4263
BNK0566,2026-07-20,Zomato Ltd,3240
BNK0567,2026-07-21,Zomato Ltd,3336
BNK0568,2026-07-22,BigBasket Groceries,2452
BNK0569,2026-07-23,Uber India,2032
BNK0570,2026-07-24,Flipkart,2821
BNK0571,2026-07-25,Myntra Online,464
BNK0572,2026-07-26,Zomato Ltd,2490
BNK0573,2026-07-27,Swiggy Pvt,1046
BNK0574,2026-07-28,Uber India,1477
BNK0575,2026-07-29,BigBasket Groceries,1539
BNK0576,2026-07-30,Uber India,3280
BNK0577,2026-07-31,Myntra Online,4957
BNK0578,2026-08-01,BigBasket Groceries,440
BNK0579,2026-08-02,Myntra Online,3089
BNK0580,2026-08-03,Uber India,482
BNK0581,2026-08-04,Flipkart,1656
BNK0582,2026-08-05,Myntra Online,399
BNK0583,2026-08-06,BigBasket Groceries,238
BNK0584,2026-08-07,BigBasket Groceries,458
